  No. of detectors =         5193
  Incident flight path =    10.0000000    
  Detector flight paths:- 
  0.177500E+02  0.178750E+02  0.180000E+02  0.181250E+02  0.182500E+02
  0.183750E+02  0.185000E+02  0.186250E+02  0.187500E+02  0.188750E+02
  0.260080E+02  0.261330E+02  0.262580E+02  0.263830E+02  0.265080E+02
  0.266330E+02  0.267580E+02  0.268830E+02  0.270080E+02  0.271330E+02
  0.272580E+02  0.273830E+02  0.275080E+02  0.276330E+02  0.277580E+02
  0.278830E+02  0.280080E+02  0.281330E+02  0.282580E+02  0.283830E+02
  0.285080E+02  0.286330E+02  0.287580E+02  0.288830E+02  0.290080E+02
  0.291330E+02  0.292580E+02  0.293830E+02  0.295080E+02  0.296330E+02
  0.297580E+02  0.298830E+02  0.300080E+02  0.301330E+02  0.302580E+02
  0.303830E+02  0.305080E+02  0.306330E+02  0.307580E+02  0.308830E+02
  0.310080E+02  0.311330E+02  0.312580E+02  0.313830E+02  0.315080E+02
  0.316330E+02  0.317580E+02  0.318830E+02  0.320080E+02  0.321330E+02
  0.322580E+02  0.323830E+02  0.325080E+02  0.326330E+02  0.327580E+02
  0.328830E+02  0.330080E+02  0.331330E+02  0.332580E+02  0.333830E+02
  0.335080E+02  0.336330E+02  0.337580E+02  0.338830E+02  0.410400E+02
  0.411650E+02  0.412900E+02  0.414150E+02  0.415400E+02  0.416650E+02
  0.417900E+02  0.419150E+02  0.420400E+02  0.421650E+02  0.422900E+02
  0.424150E+02  0.425400E+02  0.426650E+02  0.427900E+02  0.429150E+02
  0.430400E+02  0.431650E+02  0.432900E+02  0.434150E+02  0.435400E+02
  0.436650E+02  0.437900E+02  0.439150E+02  0.440400E+02  0.441650E+02
  0.442900E+02  0.444150E+02  0.445400E+02  0.446650E+02  0.447900E+02
  0.449150E+02  0.450400E+02  0.451650E+02  0.452900E+02  0.454150E+02
  0.455400E+02  0.456650E+02  0.457900E+02  0.459150E+02  0.460400E+02
  0.461650E+02  0.462900E+02  0.464150E+02  0.465400E+02  0.466650E+02
  0.467900E+02  0.469150E+02  0.470400E+02  0.471650E+02  0.472900E+02
  0.474150E+02  0.475400E+02  0.476650E+02  0.477900E+02  0.479150E+02
  0.480400E+02  0.481650E+02  0.482900E+02  0.484150E+02  0.485400E+02
  0.486650E+02  0.487900E+02  0.489150E+02  0.560160E+02  0.561410E+02
  0.562660E+02  0.563910E+02  0.565160E+02  0.566410E+02  0.567660E+02
  0.568910E+02  0.570160E+02  0.571410E+02  0.572660E+02  0.573910E+02
  0.575160E+02  0.576410E+02  0.577660E+02  0.578910E+02  0.580160E+02
  0.581410E+02  0.582660E+02  0.583910E+02  0.585160E+02  0.586410E+02
  0.587660E+02  0.588910E+02  0.590160E+02  0.591410E+02  0.592660E+02
  0.593910E+02  0.595160E+02  0.596410E+02  0.597660E+02  0.598910E+02
  0.600160E+02  0.601410E+02  0.602660E+02  0.603910E+02  0.605160E+02
  0.606410E+02  0.607660E+02  0.608910E+02  0.610160E+02  0.611410E+02
  0.612660E+02  0.613910E+02  0.615160E+02  0.616410E+02  0.617660E+02
  0.618910E+02  0.620160E+02  0.621410E+02  0.622660E+02  0.623910E+02
  0.625160E+02  0.626410E+02  0.627660E+02  0.628910E+02  0.630160E+02
  0.631410E+02  0.632660E+02  0.633910E+02  0.635160E+02  0.636410E+02
  0.637660E+02  0.638910E+02  0.710440E+02  0.711690E+02  0.712940E+02
  0.714190E+02  0.715440E+02  0.716690E+02  0.717940E+02  0.719190E+02
  0.720440E+02  0.721690E+02  0.722940E+02  0.724190E+02  0.725440E+02
  0.726690E+02  0.727940E+02  0.729190E+02  0.730440E+02  0.731690E+02
  0.732940E+02  0.734190E+02  0.735440E+02  0.736690E+02  0.737940E+02
  0.739190E+02  0.740440E+02  0.741690E+02  0.742940E+02  0.744190E+02
  0.745440E+02  0.746690E+02  0.747940E+02  0.749190E+02  0.750440E+02
  0.751690E+02  0.752940E+02  0.754190E+02  0.755440E+02  0.756690E+02
  0.757940E+02  0.759190E+02  0.760440E+02  0.761690E+02  0.762940E+02
  0.764190E+02  0.765440E+02  0.766690E+02  0.767940E+02  0.769190E+02
  0.770440E+02  0.771690E+02  0.772940E+02  0.774190E+02  0.775440E+02
  0.776690E+02  0.777940E+02  0.779190E+02  0.780440E+02  0.781690E+02
  0.782940E+02  0.784190E+02  0.785440E+02  0.786690E+02  0.787940E+02
  0.789190E+02  0.860310E+02  0.861560E+02  0.862810E+02  0.864060E+02
  0.865310E+02  0.866560E+02  0.867810E+02  0.869060E+02  0.870310E+02
  0.871560E+02  0.872810E+02  0.874060E+02  0.875310E+02  0.876560E+02
  0.877810E+02  0.879060E+02  0.880310E+02  0.881560E+02  0.882810E+02
  0.884060E+02  0.885310E+02  0.886560E+02  0.887810E+02  0.889060E+02
  0.890310E+02  0.891560E+02  0.892810E+02  0.894060E+02  0.895310E+02
  0.896560E+02  0.897810E+02  0.899060E+02  0.900310E+02  0.901560E+02
  0.902810E+02  0.904060E+02  0.905310E+02  0.906560E+02  0.907810E+02
  0.909060E+02  0.910310E+02  0.911560E+02  0.912810E+02  0.914060E+02
  0.915310E+02  0.916560E+02  0.917810E+02  0.919060E+02  0.920310E+02
  0.921560E+02  0.922810E+02  0.924060E+02  0.925310E+02  0.926560E+02
  0.927810E+02  0.929060E+02  0.930310E+02  0.931560E+02  0.932810E+02
  0.934060E+02  0.935310E+02  0.936560E+02  0.937810E+02  0.939060E+02
  0.101051E+03  0.101176E+03  0.101301E+03  0.101426E+03  0.101551E+03
  0.101676E+03  0.101801E+03  0.101926E+03  0.102051E+03  0.102176E+03
  0.102301E+03  0.102426E+03  0.102551E+03  0.102676E+03  0.102801E+03
  0.102926E+03  0.103051E+03  0.103176E+03  0.103301E+03  0.103426E+03
  0.103551E+03  0.103676E+03  0.103801E+03  0.103926E+03  0.104051E+03
  0.104176E+03  0.104301E+03  0.104426E+03  0.104551E+03  0.104676E+03
  0.104801E+03  0.104926E+03  0.105051E+03  0.105176E+03  0.105301E+03
  0.105426E+03  0.105551E+03  0.105676E+03  0.105801E+03  0.105926E+03
  0.106051E+03  0.106176E+03  0.106301E+03  0.106426E+03  0.106551E+03
  0.106676E+03  0.106801E+03  0.106926E+03  0.107051E+03  0.107176E+03
  0.107301E+03  0.107426E+03  0.107551E+03  0.107676E+03  0.107801E+03
  0.107926E+03  0.108051E+03  0.108176E+03  0.108301E+03  0.108426E+03
  0.108551E+03  0.108676E+03  0.108801E+03  0.108926E+03  0.116013E+03
  0.116138E+03  0.116263E+03  0.116388E+03  0.116513E+03  0.116638E+03
  0.116763E+03  0.116888E+03  0.117013E+03  0.117138E+03  0.117263E+03
  0.117388E+03  0.117513E+03  0.117638E+03  0.117763E+03  0.117888E+03
  0.118013E+03  0.118138E+03  0.118263E+03  0.118388E+03  0.118513E+03
  0.118638E+03  0.118763E+03  0.118888E+03  0.119013E+03  0.119138E+03
  0.119263E+03  0.119388E+03  0.119513E+03  0.119638E+03  0.119763E+03
  0.119888E+03  0.120013E+03  0.120138E+03  0.120263E+03  0.120388E+03
  0.120513E+03  0.120638E+03  0.120763E+03  0.120888E+03  0.121013E+03
  0.121138E+03  0.121263E+03  0.121388E+03  0.121513E+03  0.121638E+03
  0.121763E+03  0.121888E+03  0.122013E+03  0.122138E+03  0.122263E+03
  0.122388E+03  0.122513E+03  0.122638E+03  0.122763E+03  0.122888E+03
  0.123013E+03  0.123138E+03  0.123263E+03  0.123388E+03  0.123513E+03
  0.123638E+03  0.123763E+03  0.123888E+03  0.131023E+03  0.131148E+03
  0.131273E+03  0.131398E+03  0.131523E+03  0.131648E+03  0.131773E+03
  0.131898E+03  0.132023E+03  0.132148E+03  0.132273E+03  0.132398E+03
  0.132523E+03  0.132648E+03  0.132773E+03  0.132898E+03  0.133023E+03
  0.133148E+03  0.133273E+03  0.133398E+03  0.133523E+03  0.133648E+03
  0.133773E+03  0.133898E+03  0.134023E+03  0.134148E+03  0.134273E+03
  0.134398E+03  0.134523E+03  0.134648E+03  0.134773E+03  0.134898E+03
  0.135023E+03  0.135148E+03  0.135273E+03  0.135398E+03  0.135523E+03
  0.135648E+03  0.135773E+03  0.135898E+03  0.136023E+03  0.136148E+03
  0.136273E+03  0.136398E+03  0.136523E+03  0.136648E+03  0.136773E+03
  0.136898E+03  0.137023E+03  0.137148E+03  0.137273E+03  0.137398E+03
  0.137523E+03  0.137648E+03  0.137773E+03  0.137898E+03  0.138023E+03
  0.138148E+03  0.138273E+03  0.138398E+03  0.138523E+03  0.138648E+03
  0.138773E+03  0.138898E+03  0.180000E+03  0.100000E+02  0.101250E+02
  0.102500E+02  0.103750E+02  0.105000E+02  0.106250E+02  0.107500E+02
  0.108750E+02  0.110000E+02  0.111250E+02  0.112500E+02  0.113750E+02
  0.115000E+02  0.116250E+02  0.117500E+02  0.118750E+02  0.120000E+02
  0.121250E+02  0.122500E+02  0.123750E+02  0.125000E+02  0.126250E+02
  0.127500E+02  0.128750E+02  0.130000E+02  0.131250E+02  0.132500E+02
  0.133750E+02  0.135000E+02  0.136250E+02  0.137500E+02  0.138750E+02
  0.140000E+02  0.141250E+02  0.142500E+02  0.143750E+02  0.145000E+02
  0.146250E+02  0.147500E+02  0.148750E+02  0.150000E+02  0.151250E+02
  0.152500E+02  0.153750E+02  0.155000E+02  0.156250E+02  0.157500E+02
  0.158750E+02  0.160000E+02  0.161250E+02  0.162500E+02  0.163750E+02
  0.165000E+02  0.166250E+02  0.167500E+02  0.168750E+02  0.170000E+02
  0.171250E+02  0.172500E+02  0.173750E+02  0.175000E+02  0.176250E+02
  0.177500E+02  0.178750E+02  0.250080E+02  0.251330E+02  0.252580E+02
  0.253830E+02  0.255080E+02  0.256330E+02  0.257580E+02  0.258830E+02
  0.260080E+02  0.261330E+02  0.262580E+02  0.263830E+02  0.265080E+02
  0.266330E+02  0.267580E+02  0.268830E+02  0.270080E+02  0.271330E+02
  0.272580E+02  0.273830E+02  0.275080E+02  0.276330E+02  0.277580E+02
  0.278830E+02  0.280080E+02  0.281330E+02  0.282580E+02  0.283830E+02
  0.285080E+02  0.286330E+02  0.287580E+02  0.288830E+02  0.290080E+02
  0.291330E+02  0.292580E+02  0.293830E+02  0.295080E+02  0.296330E+02
  0.297580E+02  0.298830E+02  0.300080E+02  0.301330E+02  0.302580E+02
  0.303830E+02  0.305080E+02  0.306330E+02  0.307580E+02  0.308830E+02
  0.310080E+02  0.311330E+02  0.312580E+02  0.313830E+02  0.315080E+02
  0.316330E+02  0.317580E+02  0.318830E+02  0.320080E+02  0.321330E+02
  0.322580E+02  0.323830E+02  0.325080E+02  0.326330E+02  0.327580E+02
  0.328830E+02  0.400400E+02  0.401650E+02  0.402900E+02  0.404150E+02
  0.405400E+02  0.406650E+02  0.407900E+02  0.409150E+02  0.410400E+02
  0.411650E+02  0.412900E+02  0.414150E+02  0.415400E+02  0.416650E+02
  0.417900E+02  0.419150E+02  0.420400E+02  0.421650E+02  0.422900E+02
  0.424150E+02  0.425400E+02  0.426650E+02  0.427900E+02  0.429150E+02
  0.430400E+02  0.431650E+02  0.432900E+02  0.434150E+02  0.435400E+02
  0.436650E+02  0.437900E+02  0.439150E+02  0.440400E+02  0.441650E+02
  0.442900E+02  0.444150E+02  0.445400E+02  0.446650E+02  0.447900E+02
  0.449150E+02  0.450400E+02  0.451650E+02  0.452900E+02  0.454150E+02
  0.455400E+02  0.456650E+02  0.457900E+02  0.459150E+02  0.460400E+02
  0.461650E+02  0.462900E+02  0.464150E+02  0.465400E+02  0.466650E+02
  0.467900E+02  0.469150E+02  0.470400E+02  0.471650E+02  0.472900E+02
  0.474150E+02  0.475400E+02  0.476650E+02  0.477900E+02  0.479150E+02
  0.550160E+02  0.551410E+02  0.552660E+02  0.553910E+02  0.555160E+02
  0.556410E+02  0.557660E+02  0.558910E+02  0.560160E+02  0.561410E+02
  0.562660E+02  0.563910E+02  0.565160E+02  0.566410E+02  0.567660E+02
  0.568910E+02  0.570160E+02  0.571410E+02  0.572660E+02  0.573910E+02
  0.575160E+02  0.576410E+02  0.577660E+02  0.578910E+02  0.580160E+02
  0.581410E+02  0.582660E+02  0.583910E+02  0.585160E+02  0.586410E+02
  0.587660E+02  0.588910E+02  0.590160E+02  0.591410E+02  0.592660E+02
  0.593910E+02  0.595160E+02  0.596410E+02  0.597660E+02  0.598910E+02
  0.600160E+02  0.601410E+02  0.602660E+02  0.603910E+02  0.605160E+02
  0.606410E+02  0.607660E+02  0.608910E+02  0.610160E+02  0.611410E+02
  0.612660E+02  0.613910E+02  0.615160E+02  0.616410E+02  0.617660E+02
  0.618910E+02  0.620160E+02  0.621410E+02  0.622660E+02  0.623910E+02
  0.625160E+02  0.626410E+02  0.627660E+02  0.628910E+02  0.700440E+02
  0.701690E+02  0.702940E+02  0.704190E+02  0.705440E+02  0.706690E+02
  0.707940E+02  0.709190E+02  0.710440E+02  0.711690E+02  0.712940E+02
  0.714190E+02  0.715440E+02  0.716690E+02  0.717940E+02  0.719190E+02
  0.720440E+02  0.721690E+02  0.722940E+02  0.724190E+02  0.725440E+02
  0.726690E+02  0.727940E+02  0.729190E+02  0.730440E+02  0.731690E+02
  0.732940E+02  0.734190E+02  0.735440E+02  0.736690E+02  0.737940E+02
  0.739190E+02  0.740440E+02  0.741690E+02  0.742940E+02  0.744190E+02
  0.745440E+02  0.746690E+02  0.747940E+02  0.749190E+02  0.750440E+02
  0.751690E+02  0.752940E+02  0.754190E+02  0.755440E+02  0.756690E+02
  0.757940E+02  0.759190E+02  0.760440E+02  0.761690E+02  0.762940E+02
  0.764190E+02  0.765440E+02  0.766690E+02  0.767940E+02  0.769190E+02
  0.770440E+02  0.771690E+02  0.772940E+02  0.774190E+02  0.775440E+02
  0.776690E+02  0.777940E+02  0.779190E+02  0.850310E+02  0.851560E+02
  0.852810E+02  0.854060E+02  0.855310E+02  0.856560E+02  0.857810E+02
  0.859060E+02  0.860310E+02  0.861560E+02  0.862810E+02  0.864060E+02
  0.865310E+02  0.866560E+02  0.867810E+02  0.869060E+02  0.870310E+02
  0.871560E+02  0.872810E+02  0.874060E+02  0.875310E+02  0.876560E+02
  0.877810E+02  0.879060E+02  0.880310E+02  0.881560E+02  0.882810E+02
  0.884060E+02  0.885310E+02  0.886560E+02  0.887810E+02  0.889060E+02
  0.890310E+02  0.891560E+02  0.892810E+02  0.894060E+02  0.895310E+02
  0.896560E+02  0.897810E+02  0.899060E+02  0.900310E+02  0.901560E+02
  0.902810E+02  0.904060E+02  0.905310E+02  0.906560E+02  0.907810E+02
  0.909060E+02  0.910310E+02  0.911560E+02  0.912810E+02  0.914060E+02
  0.915310E+02  0.916560E+02  0.917810E+02  0.919060E+02  0.920310E+02
  0.921560E+02  0.922810E+02  0.924060E+02  0.925310E+02  0.926560E+02
  0.927810E+02  0.929060E+02  0.100051E+03  0.100176E+03  0.100301E+03
  0.100426E+03  0.100551E+03  0.100676E+03  0.100801E+03  0.100926E+03
  0.101051E+03  0.101176E+03  0.101301E+03  0.101426E+03  0.101551E+03
  0.101676E+03  0.101801E+03  0.101926E+03  0.102051E+03  0.102176E+03
  0.102301E+03  0.102426E+03  0.102551E+03  0.102676E+03  0.102801E+03
  0.102926E+03  0.103051E+03  0.103176E+03  0.103301E+03  0.103426E+03
  0.103551E+03  0.103676E+03  0.103801E+03  0.103926E+03  0.104051E+03
  0.104176E+03  0.104301E+03  0.104426E+03  0.104551E+03  0.104676E+03
  0.104801E+03  0.104926E+03  0.105051E+03  0.105176E+03  0.105301E+03
  0.105426E+03  0.105551E+03  0.105676E+03  0.105801E+03  0.105926E+03
  0.106051E+03  0.106176E+03  0.106301E+03  0.106426E+03  0.106551E+03
  0.106676E+03  0.106801E+03  0.106926E+03  0.107051E+03  0.107176E+03
  0.107301E+03  0.107426E+03  0.107551E+03  0.107676E+03  0.107801E+03
  0.107926E+03  0.115013E+03  0.115138E+03  0.115263E+03  0.115388E+03
  0.115513E+03  0.115638E+03  0.115763E+03  0.115888E+03  0.116013E+03
  0.116138E+03  0.116263E+03  0.116388E+03  0.116513E+03  0.116638E+03
  0.116763E+03  0.116888E+03  0.117013E+03  0.117138E+03  0.117263E+03
  0.117388E+03  0.117513E+03  0.117638E+03  0.117763E+03  0.117888E+03
  0.118013E+03  0.118138E+03  0.118263E+03  0.118388E+03  0.118513E+03
  0.118638E+03  0.118763E+03  0.118888E+03  0.119013E+03  0.119138E+03
  0.119263E+03  0.119388E+03  0.119513E+03  0.119638E+03  0.119763E+03
  0.119888E+03  0.120013E+03  0.120138E+03  0.120263E+03  0.120388E+03
  0.120513E+03  0.120638E+03  0.120763E+03  0.120888E+03  0.121013E+03
  0.121138E+03  0.121263E+03  0.121388E+03  0.121513E+03  0.121638E+03
  0.121763E+03  0.121888E+03  0.122013E+03  0.122138E+03  0.122263E+03
  0.122388E+03  0.122513E+03  0.122638E+03  0.122763E+03  0.122888E+03
  0.130023E+03  0.130148E+03  0.130273E+03  0.130398E+03  0.130523E+03
  0.130648E+03  0.130773E+03  0.130898E+03  0.131023E+03  0.131148E+03
  0.131273E+03  0.131398E+03  0.131523E+03  0.131648E+03  0.131773E+03
  0.131898E+03  0.132023E+03  0.132148E+03  0.132273E+03  0.132398E+03
  0.132523E+03  0.132648E+03  0.132773E+03  0.132898E+03  0.133023E+03
  0.133148E+03  0.133273E+03  0.133398E+03  0.133523E+03  0.133648E+03
  0.133773E+03  0.133898E+03  0.134023E+03  0.134148E+03  0.134273E+03
  0.134398E+03  0.134523E+03  0.134648E+03  0.134773E+03  0.134898E+03
  0.135023E+03  0.135148E+03  0.135273E+03  0.135398E+03  0.135523E+03
  0.135648E+03  0.135773E+03  0.135898E+03  0.136023E+03  0.136148E+03
  0.136273E+03  0.136398E+03  0.136523E+03  0.136648E+03  0.136773E+03
  0.136898E+03  0.137023E+03  0.137148E+03  0.137273E+03  0.137398E+03
  0.137523E+03  0.137648E+03  0.137773E+03  0.137898E+03  0.180000E+03
  0.850000E+01  0.862500E+01  0.875000E+01  0.887500E+01  0.900000E+01
  0.912500E+01  0.925000E+01  0.937500E+01  0.950000E+01  0.962500E+01
  0.975000E+01  0.987500E+01  0.100000E+02  0.101250E+02  0.102500E+02
  0.103750E+02  0.105000E+02  0.106250E+02  0.107500E+02  0.108750E+02
  0.110000E+02  0.111250E+02  0.112500E+02  0.113750E+02  0.115000E+02
  0.116250E+02  0.117500E+02  0.118750E+02  0.120000E+02  0.121250E+02
  0.122500E+02  0.123750E+02  0.125000E+02  0.126250E+02  0.127500E+02
  0.128750E+02  0.130000E+02  0.131250E+02  0.132500E+02  0.133750E+02
  0.135000E+02  0.136250E+02  0.137500E+02  0.138750E+02  0.140000E+02
  0.141250E+02  0.142500E+02  0.143750E+02  0.145000E+02  0.146250E+02
  0.147500E+02  0.148750E+02  0.150000E+02  0.151250E+02  0.152500E+02
  0.153750E+02  0.155000E+02  0.156250E+02  0.157500E+02  0.158750E+02
  0.160000E+02  0.161250E+02  0.162500E+02  0.163750E+02  0.235080E+02
  0.236330E+02  0.237580E+02  0.238830E+02  0.240080E+02  0.241330E+02
  0.242580E+02  0.243830E+02  0.245080E+02  0.246330E+02  0.247580E+02
  0.248830E+02  0.250080E+02  0.251330E+02  0.252580E+02  0.253830E+02
  0.255080E+02  0.256330E+02  0.257580E+02  0.258830E+02  0.260080E+02
  0.261330E+02  0.262580E+02  0.263830E+02  0.265080E+02  0.266330E+02
  0.267580E+02  0.268830E+02  0.270080E+02  0.271330E+02  0.272580E+02
  0.273830E+02  0.275080E+02  0.276330E+02  0.277580E+02  0.278830E+02
  0.280080E+02  0.281330E+02  0.282580E+02  0.283830E+02  0.285080E+02
  0.286330E+02  0.287580E+02  0.288830E+02  0.290080E+02  0.291330E+02
  0.292580E+02  0.293830E+02  0.295080E+02  0.296330E+02  0.297580E+02
  0.298830E+02  0.300080E+02  0.301330E+02  0.302580E+02  0.303830E+02
  0.305080E+02  0.306330E+02  0.307580E+02  0.308830E+02  0.310080E+02
  0.311330E+02  0.312580E+02  0.313830E+02  0.385400E+02  0.386650E+02
  0.387900E+02  0.389150E+02  0.390400E+02  0.391650E+02  0.392900E+02
  0.394150E+02  0.395400E+02  0.396650E+02  0.397900E+02  0.399150E+02
  0.400400E+02  0.401650E+02  0.402900E+02  0.404150E+02  0.405400E+02
  0.406650E+02  0.407900E+02  0.409150E+02  0.410400E+02  0.411650E+02
  0.412900E+02  0.414150E+02  0.415400E+02  0.416650E+02  0.417900E+02
  0.419150E+02  0.420400E+02  0.421650E+02  0.422900E+02  0.424150E+02
  0.425400E+02  0.426650E+02  0.427900E+02  0.429150E+02  0.430400E+02
  0.431650E+02  0.432900E+02  0.434150E+02  0.435400E+02  0.436650E+02
  0.437900E+02  0.439150E+02  0.440400E+02  0.441650E+02  0.442900E+02
  0.444150E+02  0.445400E+02  0.446650E+02  0.447900E+02  0.449150E+02
  0.450400E+02  0.451650E+02  0.452900E+02  0.454150E+02  0.455400E+02
  0.456650E+02  0.457900E+02  0.459150E+02  0.460400E+02  0.461650E+02
  0.462900E+02  0.464150E+02  0.535160E+02  0.536410E+02  0.537660E+02
  0.538910E+02  0.540160E+02  0.541410E+02  0.542660E+02  0.543910E+02
  0.545160E+02  0.546410E+02  0.547660E+02  0.548910E+02  0.550160E+02
  0.551410E+02  0.552660E+02  0.553910E+02  0.555160E+02  0.556410E+02
  0.557660E+02  0.558910E+02  0.560160E+02  0.561410E+02  0.562660E+02
  0.563910E+02  0.565160E+02  0.566410E+02  0.567660E+02  0.568910E+02
  0.570160E+02  0.571410E+02  0.572660E+02  0.573910E+02  0.575160E+02
  0.576410E+02  0.577660E+02  0.578910E+02  0.580160E+02  0.581410E+02
  0.582660E+02  0.583910E+02  0.585160E+02  0.586410E+02  0.587660E+02
  0.588910E+02  0.590160E+02  0.591410E+02  0.592660E+02  0.593910E+02
  0.595160E+02  0.596410E+02  0.597660E+02  0.598910E+02  0.600160E+02
  0.601410E+02  0.602660E+02  0.603910E+02  0.605160E+02  0.606410E+02
  0.607660E+02  0.608910E+02  0.610160E+02  0.611410E+02  0.612660E+02
  0.613910E+02  0.685440E+02  0.686690E+02  0.687940E+02  0.689190E+02
  0.690440E+02  0.691690E+02  0.692940E+02  0.694190E+02  0.695440E+02
  0.696690E+02  0.697940E+02  0.699190E+02  0.700440E+02  0.701690E+02
  0.702940E+02  0.704190E+02  0.705440E+02  0.706690E+02  0.707940E+02
  0.709190E+02  0.710440E+02  0.711690E+02  0.712940E+02  0.714190E+02
  0.715440E+02  0.716690E+02  0.717940E+02  0.719190E+02  0.720440E+02
  0.721690E+02  0.722940E+02  0.724190E+02  0.725440E+02  0.726690E+02
  0.727940E+02  0.729190E+02  0.730440E+02  0.731690E+02  0.732940E+02
  0.734190E+02  0.735440E+02  0.736690E+02  0.737940E+02  0.739190E+02
  0.740440E+02  0.741690E+02  0.742940E+02  0.744190E+02  0.745440E+02
  0.746690E+02  0.747940E+02  0.749190E+02  0.750440E+02  0.751690E+02
  0.752940E+02  0.754190E+02  0.755440E+02  0.756690E+02  0.757940E+02
  0.759190E+02  0.760440E+02  0.761690E+02  0.762940E+02  0.764190E+02
  0.835310E+02  0.836560E+02  0.837810E+02  0.839060E+02  0.840310E+02
